Name,Path,Type,Vector,Startup,CVE,Description,References
jetty/CVE-2021-28164,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/jetty/CVE-2021-28164/docker-compose.yml,docker-compose,,,,,
jetty/CVE-2021-28169,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/jetty/CVE-2021-28169/docker-compose.yml,docker-compose,,,,,
jetty/CVE-2021-34429,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/jetty/CVE-2021-34429/docker-compose.yml,docker-compose,,,,,
jimureport/CVE-2023-4450,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/jimureport/CVE-2023-4450/docker-compose.yml,docker-compose,,,,,
jira/CVE-2019-11581,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/jira/CVE-2019-11581/docker-compose.yml,docker-compose,,,,,
joomla/CVE-2015-8562,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/joomla/CVE-2015-8562/docker-compose.yml,docker-compose,,,,,
joomla/CVE-2017-8917,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/joomla/CVE-2017-8917/docker-compose.yml,docker-compose,,,,,
joomla/CVE-2023-23752,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/joomla/CVE-2023-23752/docker-compose.yml,docker-compose,,,,,
jumpserver/CVE-2023-42820,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/jumpserver/CVE-2023-42820/docker-compose.yml,docker-compose,,,,,
jupyter/notebook-rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/jupyter/notebook-rce/docker-compose.yml,docker-compose,,,,,
kafka/CVE-2023-25194,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/kafka/CVE-2023-25194/docker-compose.yml,docker-compose,,,,,
kibana/CVE-2018-17246,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/kibana/CVE-2018-17246/docker-compose.yml,docker-compose,,,,,
kibana/CVE-2019-7609,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/kibana/CVE-2019-7609/docker-compose.yml,docker-compose,,,,,
kibana/CVE-2020-7012,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/kibana/CVE-2020-7012/docker-compose.yml,docker-compose,,,,,
kkfileview/4.3-zipslip-rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/kkfileview/4.3-zipslip-rce/docker-compose.yml,docker-compose,,,,,
langflow/CVE-2025-3248,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/langflow/CVE-2025-3248/docker-compose.yml,docker-compose,,,,,
laravel/CVE-2021-3129,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/laravel/CVE-2021-3129/docker-compose.yml,docker-compose,,,,,
librsvg/CVE-2023-38633,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/librsvg/CVE-2023-38633/docker-compose.yml,docker-compose,,,,,
libssh/CVE-2018-10933,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/libssh/CVE-2018-10933/docker-compose.yml,docker-compose,,,,,
liferay-portal/CVE-2020-7961,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/liferay-portal/CVE-2020-7961/docker-compose.yml,docker-compose,,,,,
livewire/CVE-2025-54068,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/livewire/CVE-2025-54068/docker-compose.yml,docker-compose,,,,,
log4j/CVE-2017-5645,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/log4j/CVE-2017-5645/docker-compose.yml,docker-compose,,,,,
log4j/CVE-2021-44228,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/log4j/CVE-2021-44228/docker-compose.yml,docker-compose,,,,,
magento/2.2-sqli,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/magento/2.2-sqli/docker-compose.yml,docker-compose,,,,,
metabase/CVE-2021-41277,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/metabase/CVE-2021-41277/docker-compose.yml,docker-compose,,,,,
metabase/CVE-2023-38646,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/metabase/CVE-2023-38646/docker-compose.yml,docker-compose,,,,,
metersphere/CVE-2021-45788,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/metersphere/CVE-2021-45788/docker-compose.yml,docker-compose,,,,,
metersphere/plugin-rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/metersphere/plugin-rce/docker-compose.yml,docker-compose,,,,,
mini_httpd/CVE-2018-18778,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/mini_httpd/CVE-2018-18778/docker-compose.yml,docker-compose,,,,,
minio/CVE-2023-28432,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/minio/CVE-2023-28432/docker-compose.yml,docker-compose,,,,,
mojarra/jsf-viewstate-deserialization,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/mojarra/jsf-viewstate-deserialization/docker-compose.yml,docker-compose,,,,,
mongo-express/CVE-2019-10758,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/mongo-express/CVE-2019-10758/docker-compose.yml,docker-compose,,,,,
mysql/CVE-2012-2122,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/mysql/CVE-2012-2122/docker-compose.yml,docker-compose,,,,,
nacos/CVE-2021-29442,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/nacos/CVE-2021-29442/docker-compose.yml,docker-compose,,,,,
neo4j/CVE-2021-34371,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/neo4j/CVE-2021-34371/docker-compose.yml,docker-compose,,,,,
next.js/CVE-2025-29927,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/next.js/CVE-2025-29927/docker-compose.yml,docker-compose,,,,,
nexus/CVE-2019-7238,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/nexus/CVE-2019-7238/docker-compose.yml,docker-compose,,,,,
nexus/CVE-2024-4956,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/nexus/CVE-2024-4956/docker-compose.yml,docker-compose,,,,,
nginx/CVE-2013-4547,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/nginx/CVE-2013-4547/docker-compose.yml,docker-compose,,,,,
nginx/CVE-2017-7529,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/nginx/CVE-2017-7529/docker-compose.yml,docker-compose,,,,,
nginx/insecure-configuration,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/nginx/insecure-configuration/docker-compose.yml,docker-compose,,,,,
nginx/nginx_parsing_vulnerability,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/nginx/nginx_parsing_vulnerability/docker-compose.yml,docker-compose,,,,,
ntopng/CVE-2021-28073,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ntopng/CVE-2021-28073/docker-compose.yml,docker-compose,,,,,
ofbiz/CVE-2020-9496,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ofbiz/CVE-2020-9496/docker-compose.yml,docker-compose,,,,,
ofbiz/CVE-2023-49070,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ofbiz/CVE-2023-49070/docker-compose.yml,docker-compose,,,,,
ofbiz/CVE-2023-51467,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ofbiz/CVE-2023-51467/docker-compose.yml,docker-compose,,,,,
ofbiz/CVE-2024-38856,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ofbiz/CVE-2024-38856/docker-compose.yml,docker-compose,,,,,
ofbiz/CVE-2024-45195,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ofbiz/CVE-2024-45195/docker-compose.yml,docker-compose,,,,,
ofbiz/CVE-2024-45507,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ofbiz/CVE-2024-45507/docker-compose.yml,docker-compose,,,,,
openfire/CVE-2023-32315,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/openfire/CVE-2023-32315/docker-compose.yml,docker-compose,,,,,
opensmtpd/CVE-2020-7247,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/opensmtpd/CVE-2020-7247/docker-compose.yml,docker-compose,,,,,
openssh/CVE-2018-15473,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/openssh/CVE-2018-15473/docker-compose.yml,docker-compose,,,,,
openssl/CVE-2014-0160,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/openssl/CVE-2014-0160/docker-compose.yml,docker-compose,,,,,
openssl/CVE-2022-0778,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/openssl/CVE-2022-0778/docker-compose.yml,docker-compose,,,,,
opentsdb/CVE-2020-35476,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/opentsdb/CVE-2020-35476/docker-compose.yml,docker-compose,,,,,
opentsdb/CVE-2023-25826,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/opentsdb/CVE-2023-25826/docker-compose.yml,docker-compose,,,,,
pdfjs/CVE-2024-4367,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/pdfjs/CVE-2024-4367/docker-compose.yml,docker-compose,,,,,
pgadmin/CVE-2022-4223,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/pgadmin/CVE-2022-4223/docker-compose.yml,docker-compose,,,,,
pgadmin/CVE-2023-5002,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/pgadmin/CVE-2023-5002/docker-compose.yml,docker-compose,,,,,
pgadmin/CVE-2025-13780,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/pgadmin/CVE-2025-13780/docker-compose.yml,docker-compose,,,,,
pgadmin/CVE-2025-2945,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/pgadmin/CVE-2025-2945/docker-compose.yml,docker-compose,,,,,
php/8.1-backdoor,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/php/8.1-backdoor/docker-compose.yml,docker-compose,,,,,
php/CVE-2012-1823,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/php/CVE-2012-1823/docker-compose.yml,docker-compose,,,,,
php/CVE-2018-19518,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/php/CVE-2018-19518/docker-compose.yml,docker-compose,,,,,
php/CVE-2019-11043,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/php/CVE-2019-11043/docker-compose.yml,docker-compose,,,,,
php/CVE-2024-2961,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/php/CVE-2024-2961/docker-compose.yml,docker-compose,,,,,
php/fpm,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/php/fpm/docker-compose.yml,docker-compose,,,,,
php/inclusion,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/php/inclusion/docker-compose.yml,docker-compose,,,,,
php/php_xxe,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/php/php_xxe/docker-compose.yml,docker-compose,,,,,
php/xdebug-rce,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/php/xdebug-rce/docker-compose.yml,docker-compose,,,,,
phpmyadmin/CVE-2016-5734,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/phpmyadmin/CVE-2016-5734/docker-compose.yml,docker-compose,,,,,
phpmyadmin/CVE-2018-12613,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/phpmyadmin/CVE-2018-12613/docker-compose.yml,docker-compose,,,,,
phpmyadmin/WooYun-2016-199433,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/phpmyadmin/WooYun-2016-199433/docker-compose.yml,docker-compose,,,,,
phpunit/CVE-2017-9841,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/phpunit/CVE-2017-9841/docker-compose.yml,docker-compose,,,,,
polkit/CVE-2021-4034,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/polkit/CVE-2021-4034/docker-compose.yml,docker-compose,,,,,
postgres/CVE-2018-1058,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/postgres/CVE-2018-1058/docker-compose.yml,docker-compose,,,,,
postgres/CVE-2019-9193,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/postgres/CVE-2019-9193/docker-compose.yml,docker-compose,,,,,
python/CVE-2024-23334,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/python/CVE-2024-23334/docker-compose.yml,docker-compose,,,,,
python/PIL-CVE-2017-8291,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/python/PIL-CVE-2017-8291/docker-compose.yml,docker-compose,,,,,
python/PIL-CVE-2018-16509,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/python/PIL-CVE-2018-16509/docker-compose.yml,docker-compose,,,,,
rails/CVE-2018-3760,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/rails/CVE-2018-3760/docker-compose.yml,docker-compose,,,,,
rails/CVE-2019-5418,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/rails/CVE-2019-5418/docker-compose.yml,docker-compose,,,,,
react/CVE-2025-55182,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/react/CVE-2025-55182/docker-compose.yml,docker-compose,,,,,
redis/4-unacc,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/redis/4-unacc/docker-compose.yml,docker-compose,,,,,
redis/CVE-2022-0543,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/redis/CVE-2022-0543/docker-compose.yml,docker-compose,,,,,
rocketchat/CVE-2021-22911,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/rocketchat/CVE-2021-22911/docker-compose.yml,docker-compose,,,,,
rocketmq/CVE-2023-33246,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/rocketmq/CVE-2023-33246/docker-compose.yml,docker-compose,,,,,
rocketmq/CVE-2023-37582,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/rocketmq/CVE-2023-37582/docker-compose.yml,docker-compose,,,,,
ruby/CVE-2017-17405,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/ruby/CVE-2017-17405/docker-compose.yml,docker-compose,,,,,
saltstack/CVE-2020-11651,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/saltstack/CVE-2020-11651/docker-compose.yml,docker-compose,,,,,
saltstack/CVE-2020-11652,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/saltstack/CVE-2020-11652/docker-compose.yml,docker-compose,,,,,
saltstack/CVE-2020-16846,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/saltstack/CVE-2020-16846/docker-compose.yml,docker-compose,,,,,
samba/CVE-2017-7494,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/samba/CVE-2017-7494/docker-compose.yml,docker-compose,,,,,
scrapy/scrapyd-unacc,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/scrapy/scrapyd-unacc/docker-compose.yml,docker-compose,,,,,
shiro/CVE-2010-3863,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/shiro/CVE-2010-3863/docker-compose.yml,docker-compose,,,,,
shiro/CVE-2016-4437,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/shiro/CVE-2016-4437/docker-compose.yml,docker-compose,,,,,
shiro/CVE-2020-1957,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/shiro/CVE-2020-1957/docker-compose.yml,docker-compose,,,,,
showdoc/3.2.5-sqli,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/showdoc/3.2.5-sqli/docker-compose.yml,docker-compose,,,,,
showdoc/CNVD-2020-26585,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/showdoc/CNVD-2020-26585/docker-compose.yml,docker-compose,,,,,
skywalking/8.3.0-sqli,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/skywalking/8.3.0-sqli/docker-compose.yml,docker-compose,,,,,
solr/CVE-2017-12629-RCE,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/solr/CVE-2017-12629-RCE/docker-compose.yml,docker-compose,,,,,
solr/CVE-2017-12629-XXE,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/solr/CVE-2017-12629-XXE/docker-compose.yml,docker-compose,,,,,
solr/CVE-2019-0193,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/solr/CVE-2019-0193/docker-compose.yml,docker-compose,,,,,
solr/CVE-2019-17558,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/solr/CVE-2019-17558/docker-compose.yml,docker-compose,,,,,
solr/Remote-Streaming-Fileread,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/solr/Remote-Streaming-Fileread/docker-compose.yml,docker-compose,,,,,
spark/unacc,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/spark/unacc/docker-compose.yml,docker-compose,,,,,
spring/CVE-2016-4977,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/spring/CVE-2016-4977/docker-compose.yml,docker-compose,,,,,
spring/CVE-2017-4971,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/spring/CVE-2017-4971/docker-compose.yml,docker-compose,,,,,
spring/CVE-2017-8046,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/spring/CVE-2017-8046/docker-compose.yml,docker-compose,,,,,
spring/CVE-2018-1270,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/spring/CVE-2018-1270/docker-compose.yml,docker-compose,,,,,
spring/CVE-2018-1273,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/spring/CVE-2018-1273/docker-compose.yml,docker-compose,,,,,
spring/CVE-2022-22947,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/spring/CVE-2022-22947/docker-compose.yml,docker-compose,,,,,
spring/CVE-2022-22963,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/spring/CVE-2022-22963/docker-compose.yml,docker-compose,,,,,
spring/CVE-2022-22965,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/spring/CVE-2022-22965/docker-compose.yml,docker-compose,,,,,
spring/CVE-2022-22978,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/spring/CVE-2022-22978/docker-compose.yml,docker-compose,,,,,
struts2/s2-001,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-001/docker-compose.yml,docker-compose,,,,,
struts2/s2-005,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-005/docker-compose.yml,docker-compose,,,,,
struts2/s2-007,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-007/docker-compose.yml,docker-compose,,,,,
struts2/s2-008,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-008/docker-compose.yml,docker-compose,,,,,
struts2/s2-009,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-009/docker-compose.yml,docker-compose,,,,,
struts2/s2-012,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-012/docker-compose.yml,docker-compose,,,,,
struts2/s2-013,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-013/docker-compose.yml,docker-compose,,,,,
struts2/s2-015,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-015/docker-compose.yml,docker-compose,,,,,
struts2/s2-032,/Users/jcacosta/Documents/GitHub/scenarioforge/outputs/installed_vuln_catalogs/05-27-26-14-40-12-f61521/content/vulhub/struts2/s2-032/docker-compose.yml,docker-compose,,,,,
